banner_id,position,banner_name,image_url,target_url,target_type,target_id,sort_order,start_date,end_date,is_active,click_count,impression_count,created_at,updated_at
60,cart_bottom,就是记者也是本站最后需要.,https://cdn.example.com/banners/60.jpg,app://campaign/35,product,,1,2025-10-28 12:57:49.409709,2025-11-11 12:57:49.409709,f,20493,496061,2025-10-27 12:57:49.409709,2026-01-25 02:16:15.339653
61,cart_bottom,增加谢谢可以注意.,https://cdn.example.com/banners/61.jpg,app://page/1,content,,7,2025-10-06 22:16:35.409709,2025-10-09 22:16:35.409709,f,2699,130262,2025-09-30 22:16:35.409709,2026-01-25 02:16:15.339653
62,cart_bottom,社会时候的是国际过程一般.,https://cdn.example.com/banners/62.jpg,app://page/28,campaign,,6,2025-10-27 14:17:29.409709,2025-11-03 14:17:29.409709,f,65057,662648,2025-10-24 14:17:29.409709,2026-01-25 02:16:15.339653
63,cart_bottom,准备图片要求但是其他一点.,https://cdn.example.com/banners/63.jpg,app://campaign/32,product,,10,2026-01-21 08:58:16.409709,2026-01-24 08:58:16.409709,f,6948,269039,2026-01-16 08:58:16.409709,2026-01-25 02:16:15.339653
64,cart_bottom,今年城市事情相关程序.,https://cdn.example.com/banners/64.jpg,app://page/51,campaign,,8,2025-03-28 16:24:00.409709,2025-04-11 16:24:00.409709,f,35009,544211,2025-03-24 16:24:00.409709,2026-01-25 02:16:15.339653
65,cart_bottom,汽车很多经营主要.,https://cdn.example.com/banners/65.jpg,app://campaign/11,external,,8,2025-09-23 03:12:05.409709,2025-10-23 03:12:05.409709,f,66036,926706,2025-09-21 03:12:05.409709,2026-01-25 02:16:15.339653
66,cart_bottom,希望能力欢迎.,https://cdn.example.com/banners/66.jpg,app://campaign/36,product,,1,2025-11-07 03:33:07.409709,2025-12-07 03:33:07.409709,f,40468,542629,2025-11-04 03:33:07.409709,2026-01-25 02:16:15.339653
67,search_top,作品市场必须无法不要.,https://cdn.example.com/banners/67.jpg,app://campaign/30,product,,8,2025-06-26 19:30:18.409709,2025-06-29 19:30:18.409709,f,5779,396418,2025-06-25 19:30:18.409709,2026-01-25 02:16:15.339653
68,search_top,客户作者来自更多部分孩子.,https://cdn.example.com/banners/68.jpg,app://page/95,external,,3,2025-03-18 08:33:45.409709,2025-04-01 08:33:45.409709,f,17395,368683,2025-03-11 08:33:45.409709,2026-01-25 02:16:15.339653
69,search_top,社会制作大学表示可能.,https://cdn.example.com/banners/69.jpg,app://campaign/21,external,,4,2025-06-18 04:59:56.409709,2025-06-21 04:59:56.409709,f,5469,486345,2025-06-17 04:59:56.409709,2026-01-25 02:16:15.339653
70,search_top,分析事情登录个人学校单位.,https://cdn.example.com/banners/70.jpg,app://page/47,campaign,,3,2026-01-17 15:23:30.409709,2026-01-24 15:23:30.409709,f,18483,960958,2026-01-16 15:23:30.409709,2026-01-25 02:16:15.339653
71,search_top,认为应用最新标准时候.,https://cdn.example.com/banners/71.jpg,app://page/54,campaign,,6,2025-06-17 18:42:36.409709,2025-06-24 18:42:36.409709,f,3700,84280,2025-06-12 18:42:36.409709,2026-01-25 02:16:15.339653
72,search_top,控制教育或者以及联系.,https://cdn.example.com/banners/72.jpg,app://campaign/41,product,,10,2026-01-18 10:40:21.409709,2026-02-01 10:40:21.409709,t,12219,266313,2026-01-12 10:40:21.409709,2026-01-25 02:16:15.339653
73,search_top,类型社区环境喜欢数据各种.,https://cdn.example.com/banners/73.jpg,app://campaign/44,external,,7,2025-09-25 02:35:10.409709,2025-09-26 02:35:10.409709,f,245,5050,2025-09-20 02:35:10.409709,2026-01-25 02:16:15.339653
74,search_top,质量得到点击.,https://cdn.example.com/banners/74.jpg,app://campaign/23,content,,9,2025-09-25 14:58:16.409709,2025-09-26 14:58:16.409709,f,53128,738584,2025-09-19 14:58:16.409709,2026-01-25 02:16:15.339653
75,search_top,经验他们大小这么客户.,https://cdn.example.com/banners/75.jpg,app://campaign/6,category,,10,2025-12-01 15:40:18.409709,2025-12-02 15:40:18.409709,f,12118,353694,2025-11-27 15:40:18.409709,2026-01-25 02:16:15.339653
76,search_top,网络公司汽车.,https://cdn.example.com/banners/76.jpg,app://page/31,campaign,,3,2025-07-13 23:46:36.409709,2025-07-27 23:46:36.409709,t,11213,148569,2025-07-11 23:46:36.409709,2026-01-25 02:16:15.339653
77,search_top,不能一切不是.,https://cdn.example.com/banners/77.jpg,app://campaign/41,campaign,,7,2026-01-10 12:59:57.409709,2026-01-17 12:59:57.409709,f,29055,626763,2026-01-08 12:59:57.409709,2026-01-25 02:16:15.339653
78,search_top,论坛时候人民城市.,https://cdn.example.com/banners/78.jpg,app://page/38,content,,8,2025-03-29 12:49:40.409709,2025-04-28 12:49:40.409709,f,12794,590593,2025-03-25 12:49:40.409709,2026-01-25 02:16:15.339653
79,search_top,进行网站首页推荐这个地方.,https://cdn.example.com/banners/79.jpg,app://page/50,campaign,,7,2025-07-18 12:10:53.409709,2025-08-17 12:10:53.409709,t,26827,574678,2025-07-16 12:10:53.409709,2026-01-25 02:16:15.339653
80,search_top,评论怎么东西事情个人.,https://cdn.example.com/banners/80.jpg,app://page/59,category,,7,2025-08-14 12:20:01.409709,2025-08-15 12:20:01.409709,t,44077,892334,2025-08-11 12:20:01.409709,2026-01-25 02:16:15.339653
81,search_top,社区得到控制回复进行新闻.,https://cdn.example.com/banners/81.jpg,app://campaign/4,product,,8,2025-04-08 02:07:52.409709,2025-04-22 02:07:52.409709,f,30678,685179,2025-04-05 02:07:52.409709,2026-01-25 02:16:15.339653
82,search_top,安全出现研究研究.,https://cdn.example.com/banners/82.jpg,app://campaign/21,campaign,,1,2025-07-08 12:50:42.409709,2025-07-22 12:50:42.409709,f,25224,292799,2025-07-02 12:50:42.409709,2026-01-25 02:16:15.339653
83,search_top,选择非常成功学校.,https://cdn.example.com/banners/83.jpg,app://campaign/1,category,,3,2025-12-15 22:28:54.409709,2025-12-18 22:28:54.409709,t,924,88987,2025-12-09 22:28:54.409709,2026-01-25 02:16:15.339653
84,search_top,社会类型所有他的.,https://cdn.example.com/banners/84.jpg,app://page/38,product,,9,2025-05-03 21:23:01.409709,2025-06-02 21:23:01.409709,t,38101,787415,2025-04-26 21:23:01.409709,2026-01-25 02:16:15.339653
85,detail_bottom,只有我的法律对于这些.,https://cdn.example.com/banners/85.jpg,app://page/22,product,,2,2025-05-11 12:22:54.409709,2025-05-18 12:22:54.409709,t,6598,129656,2025-05-06 12:22:54.409709,2026-01-25 02:16:15.339653
86,detail_bottom,程序特别要求.,https://cdn.example.com/banners/86.jpg,app://page/57,product,,4,2025-06-27 12:50:19.409709,2025-07-27 12:50:19.409709,f,74359,979732,2025-06-23 12:50:19.409709,2026-01-25 02:16:15.339653
87,detail_bottom,一起各种生活.,https://cdn.example.com/banners/87.jpg,app://campaign/9,product,,4,2025-02-04 10:53:10.409709,2025-02-18 10:53:10.409709,f,2389,99187,2025-02-03 10:53:10.409709,2026-01-25 02:16:15.339653
88,detail_bottom,威望支持浏览设计直接看到.,https://cdn.example.com/banners/88.jpg,app://campaign/25,content,,4,2025-05-01 01:00:05.409709,2025-05-15 01:00:05.409709,f,1574,71552,2025-04-29 01:00:05.409709,2026-01-25 02:16:15.339653
89,detail_bottom,比较原因图片注册一个客户.,https://cdn.example.com/banners/89.jpg,app://campaign/12,external,,6,2025-01-25 05:03:54.409709,2025-01-26 05:03:54.409709,f,2958,80980,2025-01-18 05:03:54.409709,2026-01-25 02:16:15.339653
90,detail_bottom,政府时候组织注册一切公司.,https://cdn.example.com/banners/90.jpg,app://campaign/17,campaign,,7,2025-05-06 10:34:34.409709,2025-06-05 10:34:34.409709,f,55773,742146,2025-04-30 10:34:34.409709,2026-01-25 02:16:15.339653
91,detail_bottom,发生这种准备一点.,https://cdn.example.com/banners/91.jpg,app://page/6,category,,10,2026-01-02 20:59:47.409709,2026-01-16 20:59:47.409709,f,10316,684858,2025-12-27 20:59:47.409709,2026-01-25 02:16:15.339653
92,detail_bottom,是否目前信息只有记者.,https://cdn.example.com/banners/92.jpg,app://campaign/21,product,,10,2025-02-22 02:22:46.409709,2025-03-01 02:22:46.409709,f,32227,416979,2025-02-21 02:22:46.409709,2026-01-25 02:16:15.339653
93,detail_bottom,质量还是开发公司能够.,https://cdn.example.com/banners/93.jpg,app://campaign/5,category,,7,2025-02-20 12:25:28.409709,2025-03-06 12:25:28.409709,f,8403,358568,2025-02-15 12:25:28.409709,2026-01-25 02:16:15.339653
94,detail_bottom,说明不过社会作品也是.,https://cdn.example.com/banners/94.jpg,app://campaign/1,content,,2,2026-01-18 06:06:26.409709,2026-02-01 06:06:26.409709,f,49724,940062,2026-01-15 06:06:26.409709,2026-01-25 02:16:15.339653
95,detail_bottom,你的我的看到下载完全包括.,https://cdn.example.com/banners/95.jpg,app://campaign/37,content,,1,2025-04-19 02:00:02.409709,2025-04-20 02:00:02.409709,f,45395,666872,2025-04-15 02:00:02.409709,2026-01-25 02:16:15.339653
96,detail_bottom,为什最大她的那些销售所有.,https://cdn.example.com/banners/96.jpg,app://campaign/18,external,,9,2026-01-23 15:57:05.409709,2026-01-26 15:57:05.409709,f,46633,500762,2026-01-17 15:57:05.409709,2026-01-25 02:16:15.339653
97,detail_bottom,留言他们出来社会事情.,https://cdn.example.com/banners/97.jpg,app://campaign/23,category,,8,2025-02-27 18:25:17.409709,2025-03-06 18:25:17.409709,t,25235,441874,2025-02-22 18:25:17.409709,2026-01-25 02:16:15.339653
98,detail_bottom,类型希望作为任何发布.,https://cdn.example.com/banners/98.jpg,app://campaign/34,external,,10,2025-10-04 06:05:25.409709,2025-10-07 06:05:25.409709,t,12654,397380,2025-10-01 06:05:25.409709,2026-01-25 02:16:15.339653
99,detail_bottom,部分电子分析.,https://cdn.example.com/banners/99.jpg,app://campaign/44,category,,5,2025-02-18 16:03:55.409709,2025-03-20 16:03:55.409709,f,4974,445025,2025-02-13 16:03:55.409709,2026-01-25 02:16:15.339653
100,detail_bottom,相关学生怎么目前.,https://cdn.example.com/banners/100.jpg,app://campaign/12,external,,5,2025-11-14 20:43:43.409709,2025-12-14 20:43:43.409709,f,62497,987888,2025-11-08 20:43:43.409709,2026-01-25 02:16:15.339653
101,splash,自己开始一起.,https://cdn.example.com/banners/101.jpg,app://campaign/37,category,,7,2025-10-10 19:21:58.409709,2025-10-24 19:21:58.409709,f,6084,234657,2025-10-05 19:21:58.409709,2026-01-25 02:16:15.339653
102,splash,发布有限通过品牌.,https://cdn.example.com/banners/102.jpg,app://campaign/48,external,,10,2025-07-29 16:26:24.409709,2025-08-28 16:26:24.409709,f,25399,642438,2025-07-24 16:26:24.409709,2026-01-25 02:16:15.339653
103,splash,喜欢新闻环境.,https://cdn.example.com/banners/103.jpg,app://campaign/44,campaign,,8,2025-05-28 06:44:27.409709,2025-06-27 06:44:27.409709,t,28495,361817,2025-05-27 06:44:27.409709,2026-01-25 02:16:15.339653
104,splash,处理威望如果.,https://cdn.example.com/banners/104.jpg,app://campaign/22,content,,3,2025-10-20 02:48:24.409709,2025-11-19 02:48:24.409709,f,62103,745769,2025-10-13 02:48:24.409709,2026-01-25 02:16:15.339653
105,splash,他们只是选择设计城市.,https://cdn.example.com/banners/105.jpg,app://campaign/44,category,,8,2026-01-11 07:10:27.409709,2026-01-25 07:10:27.409709,f,12669,339870,2026-01-08 07:10:27.409709,2026-01-25 02:16:15.339653
106,splash,法律大小产品.,https://cdn.example.com/banners/106.jpg,app://page/31,external,,8,2025-05-26 21:50:15.409709,2025-05-27 21:50:15.409709,f,7045,475051,2025-05-21 21:50:15.409709,2026-01-25 02:16:15.339653
107,splash,都是数据现在选择.,https://cdn.example.com/banners/107.jpg,app://campaign/37,product,,10,2025-02-02 17:24:24.409709,2025-02-03 17:24:24.409709,f,8316,155557,2025-01-28 17:24:24.409709,2026-01-25 02:16:15.339653
108,splash,其他精华操作.,https://cdn.example.com/banners/108.jpg,app://campaign/19,campaign,,10,2025-04-20 10:52:48.409709,2025-05-04 10:52:48.409709,f,4839,121729,2025-04-15 10:52:48.409709,2026-01-25 02:16:15.339653
109,splash,到了相关合作.,https://cdn.example.com/banners/109.jpg,app://campaign/47,campaign,,1,2025-11-18 02:24:06.409709,2025-12-02 02:24:06.409709,f,70593,733549,2025-11-13 02:24:06.409709,2026-01-25 02:16:15.339653
110,splash,文化详细环境.,https://cdn.example.com/banners/110.jpg,app://campaign/21,product,,7,2025-09-03 10:49:00.409709,2025-09-17 10:49:00.409709,t,3904,114072,2025-08-29 10:49:00.409709,2026-01-25 02:16:15.339653
111,splash,是否都是处理人员.,https://cdn.example.com/banners/111.jpg,app://campaign/16,campaign,,10,2025-03-10 08:32:15.409709,2025-03-24 08:32:15.409709,f,43327,530519,2025-03-03 08:32:15.409709,2026-01-25 02:16:15.339653
112,splash,方式在线不断.,https://cdn.example.com/banners/112.jpg,app://page/33,campaign,,10,2025-10-28 00:00:23.409709,2025-10-29 00:00:23.409709,t,16882,608972,2025-10-26 00:00:23.409709,2026-01-25 02:16:15.339653
113,splash,免费同时谢谢状态认为.,https://cdn.example.com/banners/113.jpg,app://campaign/10,category,,5,2025-07-01 05:10:17.409709,2025-07-31 05:10:17.409709,f,3072,66984,2025-06-27 05:10:17.409709,2026-01-25 02:16:15.339653
114,splash,朋友更新还有.,https://cdn.example.com/banners/114.jpg,app://campaign/46,content,,1,2025-09-21 00:42:34.409709,2025-09-28 00:42:34.409709,f,1330,26588,2025-09-14 00:42:34.409709,2026-01-25 02:16:15.339653
115,splash,威望电影图片.,https://cdn.example.com/banners/115.jpg,app://page/48,product,,7,2025-10-06 02:48:14.409709,2025-11-05 02:48:14.409709,f,19411,828149,2025-10-03 02:48:14.409709,2026-01-25 02:16:15.339653
116,splash,运行工作电子学生这种来源.,https://cdn.example.com/banners/116.jpg,app://campaign/10,product,,8,2025-09-02 08:56:36.409709,2025-10-02 08:56:36.409709,t,52657,686559,2025-08-31 08:56:36.409709,2026-01-25 02:16:15.339653
117,splash,他们留言更多什么发表所以.,https://cdn.example.com/banners/117.jpg,app://campaign/6,external,,8,2025-09-24 07:55:05.409709,2025-10-24 07:55:05.409709,f,14566,595336,2025-09-23 07:55:05.409709,2026-01-25 02:16:15.339653
118,splash,信息的话那些.,https://cdn.example.com/banners/118.jpg,app://campaign/46,content,,10,2025-08-28 01:37:28.409709,2025-09-27 01:37:28.409709,f,36234,390018,2025-08-24 01:37:28.409709,2026-01-25 02:16:15.339653
119,splash,不断法律安全.,https://cdn.example.com/banners/119.jpg,app://page/31,category,,4,2025-11-26 09:15:16.409709,2025-12-26 09:15:16.409709,f,13337,292540,2025-11-23 09:15:16.409709,2026-01-25 02:16:15.339653
